point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,芥,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,尬,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,疥,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,届,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,戒,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,庎,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,揩,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,K,楷,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,Ø,谐,,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,Ø,骇,ᴇ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,Ø,械,iᴇ,
SH01,上海市区,太湖片-苏沪嘉小片,,,皆,Ø,挨,ᴀ/ᴇ,/白读
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,P,摆,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,P,派,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,P,牌,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,P,簰,,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,P,罢,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,P,稗,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,M,买,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,M,卖,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,N,奶,ᴀ,白读
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,债,,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,钗,o,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,差,ᴀ,～错
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,柴,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,筛,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,洒,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,TS*,晒,o/ᴀ,白读/文读
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,佳,iᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,街,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,解,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,懈,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,涯,iᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,崖,iᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,K,捱,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,Ø,鞋,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,Ø,解,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,Ø,解,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,Ø,蟹,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,Ø,矮,ᴀ,
SH01,上海市区,太湖片-苏沪嘉小片,,,佳,Ø,隘,ᴇ,
