point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,M,牡,u,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,M,母,u,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,M,拇,u,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,M,戊,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,M,茂,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,M,贸,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,兜,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,斗,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,抖,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,陡,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,蚪,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,斗,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,偷,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,敨,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,透,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,头,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,投,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,骰,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,豆,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,逗,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,痘,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,T,脰,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,楼,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,搂,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,耧,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,娄,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,搂,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,篓,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,溇,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,漏,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,L,陋,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,TS,走,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,TS,奏,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,TS,凑,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,TS,叟,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,TS,嗽,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,勾,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,钩,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,沟,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,狗,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,苟,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,垢,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,枸,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,彀,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,够,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,构,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,购,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,勾,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,抠,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,眍,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,口,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,叩,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,扣,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,寇,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,藕,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,偶,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,K,偶,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,吼,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,侯,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,喉,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,猴,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,瘊,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,後,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,厚,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,后,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,候,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,鲎,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,欧,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,瓯,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,区,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,鸥,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,呕,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,殴,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,沤,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,侯,Ø,怄,ᴇ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,P,拜,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,P,排,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,P,�,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,M,埋,ɛ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,L,攋,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,TS*,䍉,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,TS*,箉,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,TS*,斋,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,TS*,豺,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,皆,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,阶,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,稭,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,偕,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,介,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,界,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,芥,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,尬,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,疥,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,届,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,戒,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,庎,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,揩,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,K,楷,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,Ø,谐,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,Ø,骇,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,Ø,械,ɛ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,皆,Ø,挨,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,P,摆,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,P,派,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,P,牌,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,P,簰,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,P,罢,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,P,稗,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,M,买,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,M,卖,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,N,奶,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,债,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,钗,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,差,u/ᴀ,～别/出～
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,柴,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,筛,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,洒,u,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,TS*,晒,u,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,佳,iᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,街,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,解,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,懈,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,涯,iᴀ,文读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,崖,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,K,捱,,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,Ø,鞋,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,Ø,解,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,Ø,解,ᴀ,白读
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,Ø,蟹,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,Ø,矮,ᴀ,
CS02,常熟虞山镇,太湖片-苏沪嘉小片,,,佳,Ø,隘,,
