point_id,point_name,subbranch,lat,lon,rhyme_modern,chain_slot,slot_type_initial,is_free,onset_class,char,phonetic,vowel_symbol,vowel_class,reading_layer,mainlayer_flag,combo_validity,zero_type,feature_change
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,多,tɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,拖,t‘ɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,他,t‘a/t‘uɔ,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,驼,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,驮,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,陀,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,鸵,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,沱,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,舵,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,大,da/dɤu白/t‘ɤu太,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,T,驮,dɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,N,挪,no,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,N,哪,na,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,N,那,na白,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,罗,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,锣,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,箩,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,萝,lo～卜,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,L,逻,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,左,tsɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,佐,tsɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,搓,ts‘o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,TS,娑,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,歌,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,哥,ku/ko白求三～拜四嫂,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,柯,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,个,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,轲,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,可,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,蛾,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,鹅,ŋo白,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,俄,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,娥,,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,我,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,K,饿,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,荷,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,河,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,何,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,荷,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,贺,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,阿,vu～胶/a/o～弥陀佛,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,歌,S2,*ɑ,0.0,Ø,屙,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,茄,ka雪～,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,波,pu/pøy白宁～,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,菠,pu/pa～薐菜,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,跛,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,簸,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,簸,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,播,pu/pøy,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,颇,p'u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,坡,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,玻,pu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,破,p‘øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,婆,bu/bøy,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,P,薄,bo/bu~荷,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,魔,møy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,磨,møy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,摩,mu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,馍,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,蘑,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,M,磨,møy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,朵,to,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,躲,to/tɤu,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,剁,to/tɤu,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,妥,t‘ɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,椭,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,唾,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,砣,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,惰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,垛,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,T,堕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,N,挼,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,N,糯,no/nɤu/noŋ白～米,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,N,懦,nɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,骡,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,螺,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,脶,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,啰,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,裸,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,瘰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,L,摞,lɤu,ɤu,ɤu,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,锉,ts'o/tsɤu白,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,莝,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,矬,zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,坐,zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,座,zo/2dzo一～屋,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,蓑,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,梭,so/sɤu,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,唆,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,莎,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,锁,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,琐,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,TS,唢,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,过,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,锅,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,戈,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,果,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,裹,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,餜,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,过,ku,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,科,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,窠,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,棵,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,髁,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,蝌,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,颗,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,课,k‘u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,讹,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,K,卧,ŋ,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,火,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,伙,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,货,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,和,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,禾,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,祸,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,夥,fu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,和,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,倭,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,踒,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,窝,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,涡,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,莴,vu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,涴,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,瘸,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,靴,,,,main,1,1,none,
WZ01,温州,瓯江片,,,戈,S2,*ɑ,0.0,Ø,𦚢,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,巴,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,芭,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,疤,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,笆,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,吧,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,把,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,靶,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,霸,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,欛,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,壩,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,坝,po,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,爸,pa,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,怕,p‘o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,帕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,爬,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,琶,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,杷,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,钯,bo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,P,耙,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,麻,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,痲,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,蟆,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,妈,ma/mo阿～,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,马,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,码,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,玛,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,蚂,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,M,骂,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,N,拿,na,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS,茶,dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS,搽,dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS,䖳,zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,楂,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,渣,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,诈,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,榨,tso,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,炸,tsa白油～,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,叉,ts'o/ts‘a～烧包,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,杈,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,差,ts'o/ts‘a,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,岔,ts'o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,差,ts‘a,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,茬,dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,查,tso姓氏/dzo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,乍,dzo/zo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,沙,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,纱,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,痧,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,砂,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,鲨,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,裟,so,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,洒,1sa/2so,a,a,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,TS*,厦,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,家,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,傢,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,加,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,痂,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,嘉,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,枷,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,袈,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,假,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,贾,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,假,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,架,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,驾,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,嫁,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,稼,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,价,ko,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,揢,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,牙,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,芽,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,衙,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,伢,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,蚜,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,雅,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,K,砑,ŋo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,虾,ho,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,𨉣,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,嚇,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,霞,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,瑕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,遐,,,,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,蝦,ɦo～蟆,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,下,ho白,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,夏,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,厦,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,下,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,夏,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,暇,ɦo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,鸦,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,丫,o/ja～鬟,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,桠,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,哑,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,麻,S1,*a,0.0,Ø,亚,o,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,补,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,谱,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,哺,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,布,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,佈,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,铺,p‘øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,潽,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,普,p'u,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,浦,p'u/p‘øy,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,铺,p‘øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,怖,pøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,蒲,bu/bøy白～鞋,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,菩,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,脯,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,葡,bøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,莆,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,部,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,簿,bu,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,篰,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,步,bøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,捕,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,P,埠,bøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,模,mu/2mo/møy白～子,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,模,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,摹,mo,o,o,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,姥,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,暮,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,慕,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,墓,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,募,mu/2mo,u,u,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,M,睦,,,,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,都,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,都,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,赌,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,堵,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,肚,tøy猪～,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,睹,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,妒,tøy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,土,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,吐,t'øy,øy,øy,main,1,1,none,
WZ01,温州,瓯江片,,,模,S3,*u,0.0,T,吐,t'øy,øy,øy,main,1,1,none,
