group_type,group_value,token_count,point_count,clear_split_tokens,clear_split_rate,s2_clear_split_tokens,s2_clear_split_rate,s3_tokens,s3_o_tokens,s3_o_rate,s3_clear_split_tokens,s3_clear_split_rate,s3_o_point_count,s3_o_onset_counts
global,ALL,17236,64,2429,0.14092596890229753,1547,0.29427430093209056,6979,201,0.02880068777761857,866,0.12408654535033672,31,M:136 | TS:45 | N:12 | K:3 | Ø:2 | T:2 | P:1
onset_class,K,4032,64,672,0.16666666666666666,470,0.36490683229813664,1535,3,0.001954397394136808,202,0.13159609120521173,2,K:3
onset_class,M,1170,64,118,0.10085470085470086,53,0.20622568093385213,376,136,0.3617021276595745,65,0.17287234042553193,25,M:136
onset_class,N,1551,64,354,0.22823984526112184,202,0.29022988505747127,855,12,0.014035087719298246,152,0.17777777777777778,7,N:12
onset_class,P,2777,64,124,0.044652502700756214,104,0.19047619047619047,1089,1,0.0009182736455463728,19,0.017447199265381085,1,P:1
onset_class,T,2204,64,478,0.21687840290381125,271,0.2867724867724868,1259,2,0.0015885623510722795,207,0.16441620333598095,1,T:2
onset_class,TS,2715,64,351,0.1292817679558011,195,0.3150242326332795,741,45,0.06072874493927125,141,0.1902834008097166,25,TS:45
onset_class,Ø,2787,64,332,0.11912450663796197,252,0.2781456953642384,1124,2,0.0017793594306049821,80,0.0711743772241993,2,Ø:2
subbranch,太湖片-临绍小片,4639,17,334,0.07199827549040741,295,0.20848056537102475,1858,56,0.030139935414424113,38,0.02045209903121636,9,M:29 | TS:14 | N:8 | T:2 | P:1 | Ø:1 | K:1
subbranch,太湖片-杭州小片,228,1,0,0.0,0,0.0,110,23,0.20909090909090908,0,0.0,1,TS:13 | M:6 | N:3 | Ø:1
subbranch,太湖片-毗陵小片,2115,9,512,0.242080378250591,424,0.5808219178082191,842,0,0.0,88,0.10451306413301663,0,
subbranch,太湖片-甬江小片,1601,6,243,0.15178013741411617,224,0.5941644562334217,659,10,0.015174506828528073,19,0.028831562974203338,1,M:7 | TS:2 | N:1
subbranch,太湖片-苏沪嘉小片,7525,28,1209,0.16066445182724254,553,0.23949761801645733,3090,112,0.036245954692556634,641,0.2074433656957929,20,M:94 | TS:16 | K:2
subbranch,太湖片-苕溪小片,1128,4,131,0.11613475177304965,51,0.14739884393063585,420,0,0.0,80,0.19047619047619047,0,
